ProductID,Name,ProductNumber,Color,StandardCost,ListPrice,Size,Weight,ProductCategoryID,ProductModelID,SellStartDate,SellEndDate,DiscontinuedDate,ThumbnailPhotoFileName
680,HL Road Frame - Black, 58,FR-R92B-58,Black,1059.31,1431.50,58,1016.04,18,6,2002-06-01 00:00:00.000,,,no_image_available_small.gif
706,HL Road Frame - Red, 58,FR-R92R-58,Red,1059.31,1431.50,58,1016.04,18,6,2002-06-01 00:00:00.000,,,no_image_available_small.gif
707,Sport-100 Helmet, Red,HL-U509-R,Red,13.0863,34.99,,,35,33,2005-07-01 00:00:00.000,,,no_image_available_small.gif
708,Sport-100 Helmet, Black,HL-U509,Black,13.0863,34.99,,,35,33,2005-07-01 00:00:00.000,,,no_image_available_small.gif
709,Mountain Bike Socks, M,SO-B909-M,White,3.3963,9.50,M,,27,18,2005-07-01 00:00:00.000,2006-06-30 00:00:00.000,,no_image_available_small.gif
710,Mountain Bike Socks, L,SO-B909-L,White,3.3963,9.50,L,,27,18,2005-07-01 00:00:00.000,2006-06-30 00:00:00.000,,no_image_available_small.gif
711,Sport-100 Helmet, Blue,HL-U509-B,Blue,13.0863,34.99,,,35,33,2005-07-01 00:00:00.000,,,no_image_available_small.gif
712,AWC Logo Cap,CA-1098,Multi,6.9223,8.99,,,23,2,2005-07-01 00:00:00.000,,,no_image_available_small.gif
713,Long-Sleeve Logo Jersey, S,LJ-0192-S,Multi,38.4923,49.99,S,,25,11,2005-07-01 00:00:00.000,,,awc_jersey_male_small.gif
714,Long-Sleeve Logo Jersey, M,LJ-0192-M,Multi,38.4923,49.99,M,,25,11,2005-07-01 00:00:00.000,,,awc_jersey_male_small.gif
715,Long-Sleeve Logo Jersey, L,LJ-0192-L,Multi,38.4923,49.99,L,,25,11,2005-07-01 00:00:00.000,,,awc_jersey_male_small.gif
716,Long-Sleeve Logo Jersey, XL,LJ-0192-X,Multi,38.4923,49.99,XL,,25,11,2005-07-01 00:00:00.000,,,awc_jersey_male_small.gif
717,HL Road Frame - Red, 62,FR-R92R-62,Red,868.6342,1431.50,62,1043.26,18,6,2005-07-01 00:00:00.000,,,no_image_available_small.gif
718,HL Road Frame - Red, 44,FR-R92R-44,Red,868.6342,1431.50,44,961.61,18,6,2005-07-01 00:00:00.000,,,no_image_available_small.gif
719,HL Road Frame - Red, 48,FR-R92R-48,Red,868.6342,1431.50,48,979.75,18,6,2005-07-01 00:00:00.000,,,no_image_available_small.gif
720,HL Road Frame - Red, 52,FR-R92R-52,Red,868.6342,1431.50,52,997.90,18,6,2005-07-01 00:00:00.000,,,no_image_available_small.gif
721,HL Road Frame - Red, 56,FR-R92R-56,Red,868.6342,1431.50,56,1016.04,18,6,2005-07-01 00:00:00.000,,,no_image_available_small.gif
722,LL Road Frame - Black, 58,FR-R38B-58,Black,204.6251,337.22,58,1115.83,18,9,2005-07-01 00:00:00.000,,,no_image_available_small.gif
723,LL Road Frame - Black, 60,FR-R38B-60,Black,204.6251,337.22,60,1124.90,18,9,2005-07-01 00:00:00.000,,,no_image_available_small.gif
724,LL Road Frame - Black, 62,FR-R38B-62,Black,204.6251,337.22,62,1133.98,18,9,2005-07-01 00:00:00.000,,,no_image_available_small.gif
725,LL Road Frame - Red, 44,FR-R38R-44,Red,187.1571,337.22,44,1052.33,18,9,2005-07-01 00:00:00.000,2007-06-30 00:00:00.000,,no_image_available_small.gif
726,LL Road Frame - Red, 48,FR-R38R-48,Red,187.1571,337.22,48,1070.47,18,9,2005-07-01 00:00:00.000,2007-06-30 00:00:00.000,,no_image_available_small.gif
727,LL Road Frame - Red, 52,FR-R38R-52,Red,187.1571,337.22,52,1088.62,18,9,2005-07-01 00:00:00.000,2007-06-30 00:00:00.000,,no_image_available_small.gif
728,LL Road Frame - Red, 58,FR-R38R-58,Red,187.1571,337.22,58,1115.83,18,9,2005-07-01 00:00:00.000,2007-06-30 00:00:00.000,,no_image_available_small.gif
729,LL Road Frame - Red, 60,FR-R38R-60,Red,187.1571,337.22,60,1124.90,18,9,2005-07-01 00:00:00.000,2007-06-30 00:00:00.000,,no_image_available_small.gif
730,LL Road Frame - Red, 62,FR-R38R-62,Red,187.1571,337.22,62,1133.98,18,9,2005-07-01 00:00:00.000,2007-06-30 00:00:00.000,,no_image_available_small.gif
731,ML Road Frame - Red, 44,FR-R72R-44,Red,352.1394,594.83,44,1006.97,18,16,2005-07-01 00:00:00.000,2006-06-30 00:00:00.000,,no_image_available_small.gif
732,ML Road Frame - Red, 48,FR-R72R-48,Red,352.1394,594.83,48,1025.11,18,16,2005-07-01 00:00:00.000,2006-06-30 00:00:00.000,,no_image_available_small.gif
733,ML Road Frame - Red, 52,FR-R72R-52,Red,352.1394,594.83,52,1043.26,18,16,2005-07-01 00:00:00.000,2006-06-30 00:00:00.000,,no_image_available_small.gif
734,ML Road Frame - Red, 58,FR-R72R-58,Red,352.1394,594.83,58,1070.47,18,16,2005-07-01 00:00:00.000,2006-06-30 00:00:00.000,,no_image_available_small.gif
735,ML Road Frame - Red, 60,FR-R72R-60,Red,352.1394,594.83,60,1079.54,18,16,2005-07-01 00:00:00.000,2006-06-30 00:00:00.000,,no_image_available_small.gif
736,LL Road Frame - Black, 44,FR-R38B-44,Black,204.6251,337.22,44,1052.33,18,9,2005-07-01 00:00:00.000,,,no_image_available_small.gif
737,LL Road Frame - Black, 48,FR-R38B-48,Black,204.6251,337.22,48,1070.47,18,9,2005-07-01 00:00:00.000,,,no_image_available_small.gif
738,LL Road Frame - Black, 52,FR-R38B-52,Black,204.6251,337.22,52,1088.62,18,9,2005-07-01 00:00:00.000,,,no_image_available_small.gif
739,HL Mountain Frame - Silver, 42,FR-M94S-42,Silver,747.2002,1364.50,42,1233.76,16,5,2005-07-01 00:00:00.000,,,frame_silver_small.gif
740,HL Mountain Frame - Silver, 44,FR-M94S-44,Silver,706.811,1364.50,44,1251.91,16,5,2005-07-01 00:00:00.000,2006-06-30 00:00:00.000,,frame_silver_small.gif
741,HL Mountain Frame - Silver, 48,FR-M94S-52,Silver,706.811,1364.50,48,1270.05,16,5,2005-07-01 00:00:00.000,2006-06-30 00:00:00.000,,frame_silver_small.gif
742,HL Mountain Frame - Silver, 46,FR-M94S-46,Silver,747.2002,1364.50,46,1288.20,16,5,2005-07-01 00:00:00.000,,,frame_silver_small.gif
743,HL Mountain Frame - Black, 42,FR-M94B-42,Black,739.041,1349.60,42,1233.76,16,5,2005-07-01 00:00:00.000,,,frame_black_small.gif
744,HL Mountain Frame - Black, 44,FR-M94B-44,Black,699.0928,1349.60,44,1251.91,16,5,2005-07-01 00:00:00.000,2006-06-30 00:00:00.000,,frame_black_small.gif
745,HL Mountain Frame - Black, 48,FR-M94B-48,Black,699.0928,1349.60,48,1270.05,16,5,2005-07-01 00:00:00.000,2006-06-30 00:00:00.000,,frame_black_small.gif
746,HL Mountain Frame - Black, 46,FR-M94B-46,Black,739.041,1349.60,46,1288.20,16,5,2005-07-01 00:00:00.000,,,frame_black_small.gif
747,HL Mountain Frame - Black, 38,FR-M94B-38,Black,739.041,1349.60,38,1215.62,16,5,2005-07-01 00:00:00.000,,,frame_black_small.gif
748,HL Mountain Frame - Silver, 38,FR-M94S-38,Silver,747.2002,1364.50,38,1215.62,16,5,2005-07-01 00:00:00.000,,,frame_silver_small.gif
749,Road-150 Red, 62,BK-R93R-62,Red,2171.2942,3578.27,62,6803.85,6,25,2005-07-01 00:00:00.000,2006-06-30 00:00:00.000,,superlight_red_small.gif
750,Road-150 Red, 44,BK-R93R-44,Red,2171.2942,3578.27,44,6245.93,6,25,2005-07-01 00:00:00.000,2006-06-30 00:00:00.000,,superlight_red_small.gif
751,Road-150 Red, 48,BK-R93R-48,Red,2171.2942,3578.27,48,6409.23,6,25,2005-07-01 00:00:00.000,2006-06-30 00:00:00.000,,superlight_red_small.gif
752,Road-150 Red, 52,BK-R93R-52,Red,2171.2942,3578.27,52,6540.77,6,25,2005-07-01 00:00:00.000,2006-06-30 00:00:00.000,,superlight_red_small.gif
753,Road-150 Red, 56,BK-R93R-56,Red,2171.2942,3578.27,56,6658.70,6,25,2005-07-01 00:00:00.000,2006-06-30 00:00:00.000,,superlight_red_small.gif
754,Road-450 Red, 58,BK-R68R-58,Red,884.7083,1457.99,58,8069.37,6,28,2005-07-01 00:00:00.000,2006-06-30 00:00:00.000,,roadster_red_small.gif
755,Road-450 Red, 60,BK-R68R-60,Red,884.7083,1457.99,60,8119.26,6,28,2005-07-01 00:00:00.000,2006-06-30 00:00:00.000,,roadster_red_small.gif
756,Road-450 Red, 44,BK-R68R-44,Red,884.7083,1457.99,44,7606.70,6,28,2005-07-01 00:00:00.000,2006-06-30 00:00:00.000,,roadster_red_small.gif
