Title,OrderDate,DueDate,ShipDate,Status,PurchaseOrderNumber,AccountNumber,CustomerID,ShipToAddressID,BillToAddressID,ShipMethod,SubTotal,TaxAmt,Freight,TotalDue,Comment
71774,2008-06-01,2008-06-13,2008-06-08,Complete,PO348186287,10-4020-000609,29847,1092,1092,CARGO TRANSPORT 5,880.3484,70.4279,22.0087,972.785,
71776,2008-06-01,2008-06-13,2008-06-08,Complete,PO19952192051,10-4020-000106,30072,640,640,CARGO TRANSPORT 5,78.81,6.3048,1.9703,87.0851,
71780,2008-06-01,2008-06-13,2008-06-08,Complete,PO19604173239,10-4020-000340,30113,653,653,CARGO TRANSPORT 5,38418.6895,3073.4952,960.4672,42452.6519,
71782,2008-06-01,2008-06-13,2008-06-08,Complete,PO19372114749,10-4020-000582,29485,1086,1086,CARGO TRANSPORT 5,39785.3304,3182.8264,994.6333,43962.7901,
71783,2008-06-01,2008-06-13,2008-06-08,Complete,PO19343113609,10-4020-000024,29957,992,992,CARGO TRANSPORT 5,83858.4261,6708.6741,2096.4607,92663.5609,
71784,2008-06-01,2008-06-13,2008-06-08,Complete,PO19285135919,10-4020-000448,29736,659,659,CARGO TRANSPORT 5,108561.8317,8684.9465,2714.0458,119960.824,
71796,2008-06-01,2008-06-13,2008-06-08,Complete,PO17052159664,10-4020-000420,29660,1058,1058,CARGO TRANSPORT 5,57634.6342,4610.7707,1440.8659,63686.2708,
71797,2008-06-01,2008-06-13,2008-06-08,Complete,PO16501134889,10-4020-000142,29796,642,642,CARGO TRANSPORT 5,78029.6898,6242.3752,1950.7422,86222.8072,
71815,2008-06-01,2008-06-13,2008-06-08,Complete,PO13021155785,10-4020-000276,30089,1034,1034,CARGO TRANSPORT 5,1141.5782,91.3263,28.5395,1261.444,
71816,2008-06-01,2008-06-13,2008-06-08,Complete,PO12992180445,10-4020-000295,30027,1038,1038,CARGO TRANSPORT 5,3398.1659,271.8533,84.9541,3754.9733,
71831,2008-06-01,2008-06-13,2008-06-08,Complete,PO10295111084,10-4020-000322,30019,652,652,CARGO TRANSPORT 5,2016.3408,161.3073,50.4085,2228.0566,
71832,2008-06-01,2008-06-13,2008-06-08,Complete,PO10353140756,10-4020-000088,29922,639,639,CARGO TRANSPORT 5,35775.2113,2862.0169,894.3803,39531.6085,
71845,2008-06-01,2008-06-13,2008-06-08,Complete,PO2697119362,10-4020-000187,29938,1020,1020,CARGO TRANSPORT 5,41622.0511,3329.7641,1040.5513,45992.3665,
71846,2008-06-01,2008-06-13,2008-06-08,Complete,PO2378131604,10-4020-000635,30102,669,669,CARGO TRANSPORT 5,2453.7645,196.3012,61.3441,2711.4098,
71856,2008-06-01,2008-06-13,2008-06-08,Complete,PO16530177647,10-4020-000601,30033,1090,1090,CARGO TRANSPORT 5,602.1946,48.1756,15.0549,665.4251,
71858,2008-06-01,2008-06-13,2008-06-08,Complete,PO16153112278,10-4020-000186,29653,1019,1019,CARGO TRANSPORT 5,13823.7083,1105.8967,345.5927,15275.1977,
71863,2008-06-01,2008-06-13,2008-06-08,Complete,PO16124166561,10-4020-000649,29975,1098,1098,CARGO TRANSPORT 5,3324.2759,265.9421,83.1069,3673.3249,
71867,2008-06-01,2008-06-13,2008-06-08,Complete,PO13050111529,10-4020-000160,29644,643,643,CARGO TRANSPORT 5,1059.31,84.7448,26.4828,1170.5376,
71885,2008-06-01,2008-06-13,2008-06-08,Complete,PO6119130779,10-4020-000268,29612,649,649,CARGO TRANSPORT 5,550.386,44.0309,13.7597,608.1766,
